id,place,place_modified,coords
https://www.harvardartmuseums.org/collections/object/298597,Study of a Venetian Capital,Venezia, 
https://collections.ashmolean.org/collection/159589,"Autumnal Cloud filling the Valley of Geneva, the Jura rising out of it, seen from the Brezon above Bonneville",Geneva, 
https://collections.ashmolean.org/collection/125702,Axmouth Landslip from Dolands Farm,Axmouth, 
https://www.harvardartmuseums.org/collections/object/298606,"Tom Tower, Christ Church, Oxford",Oxford, 
https://www.harvardartmuseums.org/collections/object/299187,Study of a Venetian Capital,Venezia, 
https://www.tate.org.uk/art/artworks/13033,View of Bologna,Bologna, 
https://www.harvardartmuseums.org/collections/object/303730,Fragment of the Alps,Alps, 
https://www.harvardartmuseums.org/collections/object/293768,Looking down from Florence towards Lucca,Lucca, 
https://collections.ashmolean.org/collection/159497,Study of a Lion Cub from Nicola Pisano's Siena Pulpit,Siena, 
https://www.harvardartmuseums.org/collections/object/298489,"Entrance to Feldkirch, the Vorarlberg",Vorarlberg, 
https://collections.ashmolean.org/collection//48684,End of the Lake of Lecco,Lecco, 
https://collections.ashmolean.org/collection/159710,The Tower of Gloucester Cathedral,Gloucester, 
https://collections.ashmolean.org/collection/159340,The Courtyard of a Late Gothic Wooden House at Abbeville,Abbeville, 
https://collections.ashmolean.org/collection/159602,"Detail of the Equestrian Statue on the Summit of the Tomb of Cangrande I della Scala, Verona",Verona, 
https://www.harvardartmuseums.org/collections/object/298630,Sketch of Verona,Verona, 
https://www.harvardartmuseums.org/collections/object/298667,Falls of Schaffhausen,Schaffhausen, 
https://www.harvardartmuseums.org/collections/object/298671,Towers at Baden,Baden, 
https://www.harvardartmuseums.org/collections/object/299037,"Church of St. Wulfran, Abbeville",Abbeville, 
https://collections.ashmolean.org/collection/159403,"The Sarcophagus and Effigy of the Tomb of Cangrande I della Scala, Verona",Verona, 
https://collections.ashmolean.org/collection/159402,"The Tomb of Cangrande I della Scala, Verona",Verona, 
https://www.harvardartmuseums.org/collections/object/298666,Falls of Schaffhausen,Schaffhausen, 
https://www.harvardartmuseums.org/collections/object/298373,Bellinzona,Bellinzona, 
https://collections.ashmolean.org/collection/159414,"Part of the Base of a Pilaster in Santa Maria dei Miracoli, Venice",Venezia, 
https://collections.ashmolean.org/collection/159584,Tracing of Turner's 'Heysham and Cumberland Mountains',Heysham, 
https://collections.ashmolean.org/collection//48685,"Bellagio, Lago di Como",Lago di Como, 
https://collections.ashmolean.org/collection/159707,Sketch of a Spandril in the western Porch of Bourges Cathedral,Bourges, 
https://collections.ashmolean.org/collection/159496,Sketch of Lioness and Cubs from Nicola Pisano's Siena Pulpit,Siena, 
https://www.harvardartmuseums.org/collections/object/299485,View of Chamonix,Chamonix, 
https://www.tate.org.uk/art/artworks/13032,"The North-West Angle of the Facade of St Mark’s, Venice",Venezia, 
https://collections.ashmolean.org/collection/159588,"The Ponte della Pietra, Verona",Verona, 
https://www.harvardartmuseums.org/collections/object/298749,Old Vevay,Vevay, 
https://collections.ashmolean.org/collection/159429,The Kapellbrücke at Luzern (Lucerne),Luzern, 
https://collections.ashmolean.org/collection/159583,Mont Blanc from Saint-Martin-sur-Arve,Saint-Martin-sur-Arve, 
https://collections.ashmolean.org/collection//48682,"Bergamo and the Alps, from the road to Brescia",Alps, 
https://collections.ashmolean.org/collection/159604,"The Palazzo Contarini-Fasan, Venice",Venezia, 
https://www.harvardartmuseums.org/collections/object/262444,Pass of Faido,Faido, 
https://collections.ashmolean.org/collection/159413,"Pilaster on the unfinished Facade of Sant' Anastasia, Verona",Verona, 
https://www.harvardartmuseums.org/collections/object/296901,Ponte Vecchio,Ponte Vecchio, 
https://collections.ashmolean.org/collection/159405,"The Gryphon bearing the south Shaft of the west Entrance of the Duomo, Verona",Verona, 
https://collections.ashmolean.org/collection/159472,"Sepia Sketch of Leafage, further carried: Study from Ruskin's Photograph of the Courtyard of a late Gothic wooden House at Abbeville",Abbeville, 
https://collections.ashmolean.org/collection/176331,"Design for a window in the University Museum, Oxford",Oxford, 
https://www.harvardartmuseums.org/collections/object/299103,"Convent and Alpine Pass, Visp, Switzerland",Visp, 
https://www.harvardartmuseums.org/collections/object/262409,Pass of Faido,Faido, 
https://collections.ashmolean.org/collection/159599,"Study in Colour of one of the Niches surrounding the Tomb of Cansignorio della Scala at Verona, with Remains of the 'Casa di Romeo'",Verona, 
https://collections.ashmolean.org/collection/159576,Pine Forest on Mont Cenis,Mont Cenis, 
https://collections.ashmolean.org/collection/176327,"Design for a window in the University Museum, Oxford",Oxford, 
https://www.harvardartmuseums.org/collections/object/299181,Studies in St. Mark's,Venezia, 
https://collections.ashmolean.org/collection/159409,"Lateral View of the Façade San Michele in Foro, Lucca",Lucca, 
https://www.harvardartmuseums.org/collections/object/299179,"Architectural Sketch: Section of Door Jamb, Saint Stefano",Saint Stefano, 
https://collections.ashmolean.org/collection/159408,"Part of the Façade of the destroyed Church of San Michele in Foro, Lucca, sketched in colour",Lucca, 
https://collections.ashmolean.org/collection/141096,Old houses at Abbeville,Abbeville, 
https://www.harvardartmuseums.org/collections/object/263018,"Fragments from Abbeville, Lucca, Venice, and Pisa",Venezia, 
https://www.harvardartmuseums.org/collections/object/262432,Lake of Zug,Zug, 
https://www.harvardartmuseums.org/collections/object/299114,The Pass of Faido,Faido, 
https://collections.ashmolean.org/collection/176326,"Design for a window in the University Museum, Oxford",Oxford, 
https://collections.ashmolean.org/collection/159432,"Basle (Basel), with Outline of the Mountains of the Black Forest",Basel, 
